type_msg,aircraft_icao_id,first_date,first_timestamp,transponder
MSG6,A562B7,2023/09/26,04:20:08.599,3340
MSG6,A562B7,2023/09/26,04:20:09.509,3340
MSG6,A562B7,2023/09/26,04:20:10.490,3340
MSG6,A562B7,2023/09/26,04:20:11.549,3340
MSG6,A562B7,2023/09/26,04:20:12.460,3340
MSG6,A562B7,2023/09/26,04:20:13.511,3340
MSG6,A562B7,2023/09/26,04:20:14.431,3340
MSG6,A562B7,2023/09/26,04:20:16.462,3340
MSG6,A562B7,2023/09/26,04:20:19.401,3340
MSG6,A562B7,2023/09/26,04:20:23.312,3340
MSG6,A562B7,2023/09/26,04:20:24.305,3340
MSG6,A562B7,2023/09/26,04:20:25.213,3340
MSG6,A562B7,2023/09/26,04:20:26.173,3340
MSG6,A562B7,2023/09/26,04:20:27.233,3340
MSG6,A562B7,2023/09/26,04:21:39.872,3340
MSG6,A562B7,2023/09/26,04:21:44.472,3340
MSG6,A44C70,2023/09/26,04:27:08.043,2740
MSG6,A44C70,2023/09/26,04:27:20.056,2740
MSG6,A41447,2023/09/26,04:29:50.549,5666
MSG6,AA7F8D,2023/09/26,04:32:21.648,1023
MSG6,AA7F8D,2023/09/26,04:32:23.026,1023
MSG6,AA7F8D,2023/09/26,04:35:20.555,1023
MSG6,AA7F8D,2023/09/26,04:35:25.198,1023
MSG6,A32C47,2023/09/26,05:13:47.013,6017
MSG6,A32C47,2023/09/26,05:13:57.252,6017
MSG6,A32C47,2023/09/26,05:13:59.131,6017
MSG6,A32C47,2023/09/26,05:14:00.193,6017
MSG6,A32C47,2023/09/26,05:14:01.164,6017
MSG6,A32C47,2023/09/26,05:14:03.125,6017
MSG6,A32C47,2023/09/26,05:14:08.024,6017
MSG6,A32C47,2023/09/26,05:14:08.936,6017
MSG6,A32C47,2023/09/26,05:14:10.965,6017
MSG6,A32C47,2023/09/26,05:14:14.828,6017
MSG6,A32C47,2023/09/26,05:16:23.813,6017
MSG6,A168AD,2023/09/26,05:28:39.020,7342
MSG6,A32890,2023/09/26,05:28:58.763,2603
MSG6,A32890,2023/09/26,05:32:06.000,2603
MSG6,A3866A,2023/09/26,05:32:19.365,3374
MSG6,A37020,2023/09/26,05:32:54.181,6026
MSG6,A37020,2023/09/26,05:33:18.077,6026
MSG6,A3866A,2023/09/26,05:34:51.414,4207
MSG6,A7F9FB,2023/09/26,05:36:21.701,4076
MSG6,A7F9FB,2023/09/26,05:36:22.675,4076
MSG6,A7F9FB,2023/09/26,05:36:28.685,4076
MSG6,A7F9FB,2023/09/26,05:36:30.643,4076
MSG6,A7F9FB,2023/09/26,05:36:31.625,4076
MSG6,A7F9FB,2023/09/26,05:36:37.578,4076
MSG6,A7F9FB,2023/09/26,05:36:42.409,4076
MSG6,A7F9FB,2023/09/26,05:37:07.753,4076
MSG6,A2B728,2023/09/26,05:39:58.797,6774
MSG6,A38522,2023/09/26,05:39:58.916,6066
MSG6,A38522,2023/09/26,05:40:10.907,6066
MSG6,A38522,2023/09/26,05:40:30.232,6066
MSG6,A2B728,2023/09/26,05:42:06.095,6774
